,census_tract,cluster,code
0,36005000100,0,2000100
1,36005000200,3,2000200
2,36005000400,3,2000400
3,36005001600,3,2001600
4,36005001900,0,2001900
5,36005002000,1,2002000
6,36005002300,3,2002300
7,36005002400,0,2002400
8,36005002500,3,2002500
9,36005002701,0,2002701
10,36005002702,3,2002702
11,36005002800,3,2002800
12,36005003100,0,2003100
13,36005003300,0,2003300
14,36005003500,3,2003500
15,36005003700,0,2003700
16,36005003800,0,2003800
17,36005003900,3,2003900
18,36005004001,0,2004001
19,36005004100,3,2004100
20,36005004200,1,2004200
21,36005004300,3,2004300
22,36005004400,3,2004400
23,36005004600,0,2004600
24,36005004800,0,2004800
25,36005005001,3,2005001
26,36005005002,3,2005002
27,36005005100,3,2005100
28,36005005200,0,2005200
29,36005005300,0,2005300
30,36005005400,3,2005400
31,36005005600,0,2005600
32,36005005902,0,2005902
33,36005006000,0,2006000
34,36005006100,0,2006100
35,36005006200,3,2006200
36,36005006300,3,2006300
37,36005006400,3,2006400
38,36005006500,3,2006500
39,36005006700,3,2006700
40,36005006800,0,2006800
41,36005006900,1,2006900
42,36005007000,3,2007000
43,36005007100,0,2007100
44,36005007200,3,2007200
45,36005007300,0,2007300
46,36005007400,3,2007400
47,36005007500,3,2007500
48,36005007600,3,2007600
49,36005007700,0,2007700
50,36005007800,3,2007800
51,36005007900,3,2007900
52,36005008300,3,2008300
53,36005008400,0,2008400
54,36005008500,3,2008500
55,36005008600,3,2008600
56,36005008700,3,2008700
57,36005008900,3,2008900
58,36005009000,3,2009000
59,36005009200,3,2009200
60,36005009300,1,2009300
61,36005009600,0,2009600
62,36005009800,3,2009800
63,36005011000,0,2011000
64,36005011502,3,2011502
65,36005011700,0,2011700
66,36005011800,3,2011800
67,36005011900,1,2011900
68,36005012101,3,2012101
69,36005012102,0,2012102
70,36005012300,3,2012300
71,36005012500,3,2012500
72,36005012701,0,2012701
73,36005012901,3,2012901
74,36005013000,0,2013000
75,36005013100,1,2013100
76,36005013200,3,2013200
77,36005013300,1,2013300
78,36005013500,3,2013500
79,36005013800,3,2013800
80,36005014100,3,2014100
81,36005014300,0,2014300
82,36005014400,3,2014400
83,36005014500,1,2014500
84,36005014701,1,2014701
85,36005014702,3,2014702
86,36005014900,3,2014900
87,36005015100,3,2015100
88,36005015200,0,2015200
89,36005015300,3,2015300
90,36005015500,0,2015500
91,36005015700,0,2015700
92,36005015800,0,2015800
93,36005015900,0,2015900
94,36005016000,3,2016000
95,36005016100,3,2016100
96,36005016200,0,2016200
97,36005016300,0,2016300
98,36005016400,0,2016400
99,36005016500,0,2016500
100,36005016600,0,2016600
101,36005016700,0,2016700
102,36005016900,0,2016900
103,36005017100,0,2017100
104,36005017300,3,2017300
105,36005017500,1,2017500
106,36005017701,3,2017701
107,36005017702,3,2017702
108,36005017901,3,2017901
109,36005017902,3,2017902
110,36005018101,3,2018101
111,36005018102,3,2018102
112,36005018301,3,2018301
113,36005018302,3,2018302
114,36005018400,1,2018400
115,36005018500,1,2018500
116,36005018900,1,2018900
117,36005019300,3,2019300
118,36005019400,0,2019400
119,36005019500,1,2019500
120,36005019700,1,2019700
121,36005019900,1,2019900
122,36005020000,3,2020000
123,36005020100,3,2020100
124,36005020200,0,2020200
125,36005020400,0,2020400
126,36005020501,1,2020501
127,36005020502,0,2020502
128,36005020601,0,2020601
129,36005020900,1,2020900
130,36005021001,1,2021001
131,36005021002,1,2021002
132,36005021100,3,2021100
133,36005021200,1,2021200
134,36005021301,0,2021301
135,36005021302,3,2021302
136,36005021501,3,2021501
137,36005021502,3,2021502
138,36005021601,3,2021601
139,36005021602,1,2021602
140,36005021700,3,2021700
141,36005021800,1,2021800
142,36005021900,0,2021900
143,36005022000,0,2022000
144,36005022101,3,2022101
145,36005022102,3,2022102
146,36005022200,3,2022200
147,36005022300,3,2022300
148,36005022401,0,2022401
149,36005022403,0,2022403
150,36005022404,3,2022404
151,36005022500,1,2022500
152,36005022701,3,2022701
153,36005022702,0,2022702
154,36005022703,0,2022703
155,36005022800,3,2022800
156,36005022901,3,2022901
157,36005022902,0,2022902
158,36005023000,0,2023000
159,36005023100,0,2023100
160,36005023200,0,2023200
161,36005023301,3,2023301
162,36005023302,3,2023302
163,36005023501,3,2023501
164,36005023502,3,2023502
165,36005023600,0,2023600
166,36005023702,0,2023702
167,36005023703,1,2023703
168,36005023704,3,2023704
169,36005023800,0,2023800
170,36005023900,1,2023900
171,36005024000,3,2024000
172,36005024100,1,2024100
173,36005024300,4,2024300
174,36005024400,0,2024400
175,36005024501,3,2024501
176,36005024502,3,2024502
177,36005024600,0,2024600
178,36005024700,0,2024700
179,36005024800,0,2024800
180,36005024900,0,2024900
181,36005025000,0,2025000
182,36005025100,1,2025100
183,36005025200,0,2025200
184,36005025300,3,2025300
185,36005025400,0,2025400
186,36005025500,3,2025500
187,36005025600,0,2025600
188,36005025700,0,2025700
189,36005026100,4,2026100
190,36005026300,3,2026300
191,36005026400,1,2026400
192,36005026500,1,2026500
193,36005026601,3,2026601
194,36005026602,1,2026602
195,36005026701,3,2026701
196,36005026702,1,2026702
197,36005026900,3,2026900
198,36005027300,1,2027300
199,36005027401,1,2027401
200,36005027402,3,2027402
201,36005027600,0,2027600
202,36005027700,3,2027700
203,36005027900,1,2027900
204,36005028100,3,2028100
205,36005028300,0,2028300
206,36005028400,0,2028400
207,36005028500,3,2028500
208,36005028600,0,2028600
209,36005028700,0,2028700
210,36005028800,0,2028800
211,36005028900,3,2028900
212,36005029301,0,2029301
213,36005029302,3,2029302
214,36005029500,3,2029500
215,36005029600,0,2029600
216,36005029700,3,2029700
217,36005030000,1,2030000
218,36005030100,0,2030100
219,36005030200,1,2030200
220,36005030701,3,2030701
221,36005030900,0,2030900
222,36005031000,3,2031000
223,36005031200,0,2031200
224,36005031400,0,2031400
225,36005031600,0,2031600
226,36005031800,0,2031800
227,36005031900,0,2031900
228,36005032300,3,2032300
229,36005032400,3,2032400
230,36005032600,3,2032600
231,36005032800,3,2032800
232,36005033000,1,2033000
233,36005033201,3,2033201
234,36005033202,3,2033202
235,36005033400,0,2033400
236,36005033500,0,2033500
237,36005033600,3,2033600
238,36005033700,0,2033700
239,36005033800,3,2033800
240,36005034000,3,2034000
241,36005034200,0,2034200
242,36005034300,0,2034300
243,36005034400,0,2034400
244,36005034500,3,2034500
245,36005034800,3,2034800
246,36005035000,0,2035000
247,36005035100,0,2035100
248,36005035600,0,2035600
249,36005035800,1,2035800
250,36005035900,0,2035900
251,36005036000,0,2036000
252,36005036100,3,2036100
253,36005036300,1,2036300
254,36005036400,0,2036400
255,36005036501,3,2036501
256,36005036502,0,2036502
257,36005036700,0,2036700
258,36005036800,0,2036800
259,36005036901,0,2036901
260,36005036902,0,2036902
261,36005037000,0,2037000
262,36005037100,3,2037100
263,36005037200,0,2037200
264,36005037300,3,2037300
265,36005037400,0,2037400
266,36005037504,0,2037504
267,36005037600,0,2037600
268,36005037800,0,2037800
269,36005037900,3,2037900
270,36005038000,3,2038000
271,36005038100,1,2038100
272,36005038200,0,2038200
273,36005038301,3,2038301
274,36005038302,3,2038302
275,36005038500,3,2038500
276,36005038600,1,2038600
277,36005038700,0,2038700
278,36005038800,0,2038800
279,36005038900,3,2038900
280,36005039000,0,2039000
281,36005039100,3,2039100
282,36005039200,0,2039200
283,36005039300,1,2039300
284,36005039400,3,2039400
285,36005039500,3,2039500
286,36005039600,3,2039600
287,36005039700,0,2039700
288,36005039800,0,2039800
289,36005039901,1,2039901
290,36005039902,3,2039902
291,36005040100,3,2040100
292,36005040302,3,2040302
293,36005040303,3,2040303
294,36005040304,3,2040304
295,36005040400,0,2040400
296,36005040501,3,2040501
297,36005040502,1,2040502
298,36005040600,3,2040600
299,36005040701,0,2040701
300,36005040702,1,2040702
301,36005040800,3,2040800
302,36005040900,3,2040900
303,36005041100,0,2041100
304,36005041300,1,2041300
305,36005041400,3,2041400
306,36005041500,1,2041500
307,36005041800,3,2041800
308,36005041900,3,2041900
309,36005042000,3,2042000
310,36005042100,3,2042100
311,36005042200,0,2042200
312,36005042300,3,2042300
313,36005042400,0,2042400
314,36005042500,1,2042500
315,36005042600,3,2042600
316,36005042800,0,2042800
317,36005042901,0,2042901
318,36005042902,3,2042902
319,36005043000,0,2043000
320,36005043100,1,2043100
321,36005043400,3,2043400
322,36005043500,0,2043500
323,36005043600,0,2043600
324,36005044200,3,2044200
325,36005044400,3,2044400
326,36005044800,0,2044800
327,36005044901,0,2044901
328,36005044902,0,2044902
329,36005045101,0,2045101
330,36005045102,0,2045102
331,36005045600,0,2045600
332,36005045800,3,2045800
333,36005046000,0,2046000
334,36005046201,2,2046201
335,36005046202,1,2046202
336,36005048400,3,2048400
337,36005050400,0,2050400
338,36005051600,3,2051600
339,36047000100,1,3000100
340,36047000200,0,3000200
341,36047000301,1,3000301
342,36047000501,1,3000501
343,36047000502,3,3000502
344,36047000700,3,3000700
345,36047000900,3,3000900
346,36047001100,0,3001100
347,36047001300,0,3001300
348,36047001500,1,3001500
349,36047001800,0,3001800
350,36047002000,0,3002000
351,36047002100,3,3002100
352,36047002200,3,3002200
353,36047002300,3,3002300
354,36047002901,0,3002901
355,36047003000,0,3003000
356,36047003100,0,3003100
357,36047003300,3,3003300
358,36047003400,0,3003400
359,36047003500,0,3003500
360,36047003600,3,3003600
361,36047003700,0,3003700
362,36047003800,0,3003800
363,36047003900,0,3003900
364,36047004100,3,3004100
365,36047004300,3,3004300
366,36047004400,0,3004400
367,36047004500,3,3004500
368,36047004600,0,3004600
369,36047004700,0,3004700
370,36047004900,0,3004900
371,36047005000,0,3005000
372,36047005100,3,3005100
373,36047005201,0,3005201
374,36047005202,0,3005202
375,36047005300,0,3005300
376,36047005400,3,3005400
377,36047005601,0,3005601
378,36047005602,0,3005602
379,36047005800,3,3005800
380,36047005900,0,3005900
381,36047006000,0,3006000
382,36047006200,3,3006200
383,36047006300,0,3006300
384,36047006400,3,3006400
385,36047006500,3,3006500
386,36047006600,3,3006600
387,36047006700,3,3006700
388,36047006800,3,3006800
389,36047006900,3,3006900
390,36047007000,0,3007000
391,36047007100,3,3007100
392,36047007200,0,3007200
393,36047007400,3,3007400
394,36047007500,1,3007500
395,36047007600,3,3007600
396,36047007700,1,3007700
397,36047007800,3,3007800
398,36047008000,3,3008000
399,36047008200,3,3008200
400,36047008400,3,3008400
401,36047008500,1,3008500
402,36047008600,0,3008600
403,36047008800,3,3008800
404,36047009000,0,3009000
405,36047009200,3,3009200
406,36047009400,3,3009400
407,36047009600,1,3009600
408,36047009800,3,3009800
409,36047010000,1,3010000
410,36047010100,3,3010100
411,36047010200,3,3010200
412,36047010400,1,3010400
413,36047010600,3,3010600
414,36047010800,3,3010800
415,36047011000,0,3011000
416,36047011200,1,3011200
417,36047011400,3,3011400
418,36047011600,3,3011600
419,36047011700,4,3011700
420,36047011800,0,3011800
421,36047011900,0,3011900
422,36047012000,0,3012000
423,36047012100,0,3012100
424,36047012200,3,3012200
425,36047012600,0,3012600
426,36047012700,3,3012700
427,36047012801,0,3012801
428,36047012901,3,3012901
429,36047012902,0,3012902
430,36047013000,3,3013000
431,36047013100,3,3013100
432,36047013200,0,3013200
433,36047013300,3,3013300
434,36047013400,3,3013400
435,36047013500,3,3013500
436,36047013600,3,3013600
437,36047013700,3,3013700
438,36047013800,3,3013800
439,36047013900,3,3013900
440,36047014000,0,3014000
441,36047014100,3,3014100
442,36047014200,0,3014200
443,36047014300,4,3014300
444,36047014500,1,3014500
445,36047014700,3,3014700
446,36047014800,0,3014800
447,36047014900,3,3014900
448,36047015000,0,3015000
449,36047015100,3,3015100
450,36047015200,0,3015200
451,36047015300,3,3015300
452,36047015400,0,3015400
453,36047015500,3,3015500
454,36047015700,3,3015700
455,36047015900,3,3015900
456,36047016000,3,3016000
457,36047016100,3,3016100
458,36047016200,0,3016200
459,36047016300,3,3016300
460,36047016400,0,3016400
461,36047016500,3,3016500
462,36047016600,0,3016600
463,36047016700,3,3016700
464,36047016800,0,3016800
465,36047016900,1,3016900
466,36047017000,3,3017000
467,36047017100,3,3017100
468,36047017200,0,3017200
469,36047017400,0,3017400
470,36047017500,0,3017500
471,36047017600,0,3017600
472,36047017700,0,3017700
473,36047017800,4,3017800
474,36047017900,3,3017900
475,36047018000,0,3018000
476,36047018100,3,3018100
477,36047018200,3,3018200
478,36047018300,3,3018300
479,36047018400,0,3018400
480,36047018501,3,3018501
481,36047018600,0,3018600
482,36047018700,0,3018700
483,36047018800,0,3018800
484,36047019000,3,3019000
485,36047019100,0,3019100
486,36047019200,0,3019200
487,36047019300,3,3019300
488,36047019400,3,3019400
489,36047019500,3,3019500
490,36047019600,3,3019600
491,36047019700,3,3019700
492,36047019800,4,3019800
493,36047019900,3,3019900
494,36047020000,3,3020000
495,36047020100,3,3020100
496,36047020200,0,3020200
497,36047020300,0,3020300
498,36047020400,0,3020400
499,36047020500,3,3020500
500,36047020600,0,3020600
501,36047020700,3,3020700
502,36047020800,3,3020800
503,36047021000,1,3021000
504,36047021100,0,3021100
505,36047021200,1,3021200
506,36047021300,3,3021300
507,36047021400,0,3021400
508,36047021500,1,3021500
509,36047021600,3,3021600
510,36047021700,3,3021700
511,36047021800,3,3021800
512,36047021900,3,3021900
513,36047022000,3,3022000
514,36047022100,3,3022100
515,36047022200,4,3022200
516,36047022400,3,3022400
517,36047022600,0,3022600
518,36047022700,3,3022700
519,36047022800,3,3022800
520,36047022900,3,3022900
521,36047023000,3,3023000
522,36047023100,3,3023100
523,36047023200,3,3023200
524,36047023300,3,3023300
525,36047023400,3,3023400
526,36047023500,3,3023500
527,36047023600,3,3023600
528,36047023800,3,3023800
529,36047024000,3,3024000
530,36047024100,0,3024100
531,36047024200,0,3024200
532,36047024300,3,3024300
533,36047024400,0,3024400
534,36047024500,3,3024500
535,36047024600,0,3024600
536,36047024700,0,3024700
537,36047024800,0,3024800
538,36047024900,3,3024900
539,36047025000,0,3025000
540,36047025100,0,3025100
541,36047025200,3,3025200
542,36047025300,0,3025300
543,36047025400,3,3025400
544,36047025500,3,3025500
545,36047025600,3,3025600
546,36047025700,0,3025700
547,36047025800,3,3025800
548,36047025901,0,3025901
549,36047025902,0,3025902
550,36047026000,3,3026000
551,36047026100,3,3026100
552,36047026200,0,3026200
553,36047026300,0,3026300
554,36047026400,3,3026400
555,36047026500,3,3026500
556,36047026600,3,3026600
557,36047026700,3,3026700
558,36047026800,3,3026800
559,36047026900,0,3026900
560,36047027000,0,3027000
561,36047027100,0,3027100
562,36047027200,3,3027200
563,36047027300,0,3027300
564,36047027400,3,3027400
565,36047027500,3,3027500
566,36047027600,3,3027600
567,36047027700,3,3027700
568,36047027800,3,3027800
569,36047027900,0,3027900
570,36047028000,0,3028000
571,36047028100,3,3028100
572,36047028200,3,3028200
573,36047028300,3,3028300
574,36047028400,3,3028400
575,36047028501,0,3028501
576,36047028502,0,3028502
577,36047028600,3,3028600
578,36047028700,0,3028700
579,36047028800,3,3028800
580,36047028900,3,3028900
581,36047029000,3,3029000
582,36047029100,0,3029100
583,36047029200,0,3029200
584,36047029300,0,3029300
585,36047029400,0,3029400
586,36047029500,0,3029500
587,36047029600,1,3029600
588,36047029700,0,3029700
589,36047029800,3,3029800
590,36047029900,0,3029900
591,36047030000,3,3030000
592,36047030100,0,3030100
593,36047030200,3,3030200
594,36047030300,3,3030300
595,36047030400,3,3030400
596,36047030500,1,3030500
597,36047030600,0,3030600
598,36047030700,0,3030700
599,36047030800,0,3030800
600,36047030900,0,3030900
601,36047031100,0,3031100
602,36047031300,3,3031300
603,36047031400,3,3031400
604,36047031500,3,3031500
605,36047031701,3,3031701
606,36047031702,3,3031702
607,36047031900,3,3031900
608,36047032100,3,3032100
609,36047032300,3,3032300
610,36047032500,1,3032500
611,36047032600,3,3032600
612,36047032700,0,3032700
613,36047032800,0,3032800
614,36047032900,3,3032900
615,36047033000,3,3033000
616,36047033100,3,3033100
617,36047033300,3,3033300
618,36047033500,0,3033500
619,36047033600,3,3033600
620,36047033700,3,3033700
621,36047033900,3,3033900
622,36047034000,0,3034000
623,36047034100,0,3034100
624,36047034200,3,3034200
625,36047034300,3,3034300
626,36047034500,0,3034500
627,36047034700,0,3034700
628,36047034800,0,3034800
629,36047034900,3,3034900
630,36047035000,0,3035000
631,36047035100,3,3035100
632,36047035200,0,3035200
633,36047035300,3,3035300
634,36047035400,3,3035400
635,36047035500,3,3035500
636,36047035601,0,3035601
637,36047035602,4,3035602
638,36047035700,0,3035700
639,36047035900,3,3035900
640,36047036001,0,3036001
641,36047036002,0,3036002
642,36047036100,0,3036100
643,36047036200,0,3036200
644,36047036300,0,3036300
645,36047036400,0,3036400
646,36047036501,0,3036501
647,36047036502,0,3036502
648,36047036600,3,3036600
649,36047036700,0,3036700
650,36047036900,3,3036900
651,36047037000,3,3037000
652,36047037100,3,3037100
653,36047037300,3,3037300
654,36047037401,3,3037401
655,36047037402,3,3037402
656,36047037500,0,3037500
657,36047037700,0,3037700
658,36047037900,3,3037900
659,36047038100,3,3038100
660,36047038200,1,3038200
661,36047038300,3,3038300
662,36047038500,0,3038500
663,36047038600,3,3038600
664,36047038700,3,3038700
665,36047038800,0,3038800
666,36047038900,0,3038900
667,36047039000,0,3039000
668,36047039100,0,3039100
669,36047039200,0,3039200
670,36047039300,3,3039300
671,36047039400,0,3039400
672,36047039500,3,3039500
673,36047039600,0,3039600
674,36047039700,3,3039700
675,36047039800,0,3039800
676,36047039900,3,3039900
677,36047040000,0,3040000
678,36047040100,3,3040100
679,36047040200,0,3040200
680,36047040300,0,3040300
681,36047040400,0,3040400
682,36047040500,0,3040500
683,36047040600,0,3040600
684,36047040700,0,3040700
685,36047040800,3,3040800
686,36047040900,3,3040900
687,36047041000,0,3041000
688,36047041100,0,3041100
689,36047041200,3,3041200
690,36047041300,3,3041300
691,36047041401,0,3041401
692,36047041402,0,3041402
693,36047041500,3,3041500
694,36047041600,0,3041600
695,36047041700,3,3041700
696,36047041800,0,3041800
697,36047041900,3,3041900
698,36047042000,0,3042000
699,36047042100,3,3042100
700,36047042200,0,3042200
701,36047042300,3,3042300
702,36047042400,3,3042400
703,36047042500,3,3042500
704,36047042600,3,3042600
705,36047042700,3,3042700
706,36047042800,3,3042800
707,36047042900,3,3042900
708,36047043000,3,3043000
709,36047043100,3,3043100
710,36047043200,3,3043200
711,36047043300,3,3043300
712,36047043400,3,3043400
713,36047043500,3,3043500
714,36047043600,3,3043600
715,36047043700,3,3043700
716,36047043800,0,3043800
717,36047043900,3,3043900
718,36047044000,0,3044000
719,36047044100,1,3044100
720,36047044200,0,3044200
721,36047044300,1,3044300
722,36047044400,0,3044400
723,36047044500,3,3044500
724,36047044600,0,3044600
725,36047044700,3,3044700
726,36047044800,0,3044800
727,36047044900,3,3044900
728,36047045000,0,3045000
729,36047045200,0,3045200
730,36047045300,0,3045300
731,36047045400,0,3045400
732,36047045600,0,3045600
733,36047045800,0,3045800
734,36047046000,3,3046000
735,36047046201,0,3046201
736,36047046202,0,3046202
737,36047046400,0,3046400
738,36047046800,0,3046800
