,census_tract,cluster,code
1458,36081010200,0,4010200
1459,36081010300,3,4010300
1460,36081010400,3,4010400
1461,36081010500,3,4010500
1462,36081010600,3,4010600
1463,36081010701,0,4010701
1464,36081010800,3,4010800
1465,36081011000,3,4011000
1466,36081011100,3,4011100
1467,36081011200,0,4011200
1468,36081011300,3,4011300
1469,36081011400,0,4011400
1470,36081011500,0,4011500
1471,36081011600,0,4011600
1472,36081011700,3,4011700
1473,36081011800,4,4011800
1474,36081011900,0,4011900
1475,36081012000,0,4012000
1476,36081012100,0,4012100
1477,36081012200,0,4012200
1478,36081012301,3,4012301
1479,36081012400,3,4012400
1480,36081012500,0,4012500
1481,36081012601,0,4012601
1482,36081012602,3,4012602
1483,36081012800,0,4012800
1484,36081013000,0,4013000
1485,36081013200,0,4013200
1486,36081013400,1,4013400
1487,36081013500,0,4013500
1488,36081013600,3,4013600
1489,36081013700,0,4013700
1490,36081013800,3,4013800
1491,36081014000,3,4014000
1492,36081014100,0,4014100
1493,36081014201,3,4014201
1494,36081014202,0,4014202
1495,36081014300,3,4014300
1496,36081014400,0,4014400
1497,36081014500,0,4014500
1498,36081014700,3,4014700
1499,36081014800,0,4014800
1500,36081014900,0,4014900
1501,36081015000,0,4015000
1502,36081015100,0,4015100
1503,36081015200,0,4015200
1504,36081015300,0,4015300
1505,36081015400,0,4015400
1506,36081015500,0,4015500
1507,36081015600,3,4015600
1508,36081015700,0,4015700
1509,36081015801,3,4015801
1510,36081015802,3,4015802
1511,36081015900,3,4015900
1512,36081016100,0,4016100
1513,36081016300,3,4016300
1514,36081016400,3,4016400
1515,36081016600,3,4016600
1516,36081016800,3,4016800
1517,36081016900,3,4016900
1518,36081017000,0,4017000
1519,36081017100,0,4017100
1520,36081017200,0,4017200
1521,36081017400,0,4017400
1522,36081017600,0,4017600
1523,36081017800,0,4017800
1524,36081017900,0,4017900
1525,36081018000,0,4018000
1526,36081018101,3,4018101
1527,36081018102,3,4018102
1528,36081018200,0,4018200
1529,36081018300,1,4018300
1530,36081018401,0,4018401
1531,36081018402,0,4018402
1532,36081018501,3,4018501
1533,36081018502,3,4018502
1534,36081018600,0,4018600
1535,36081018700,3,4018700
1536,36081018800,0,4018800
1537,36081018900,3,4018900
1538,36081019000,0,4019000
1539,36081019200,0,4019200
1540,36081019400,0,4019400
1541,36081019600,0,4019600
1542,36081019800,0,4019800
1543,36081019900,0,4019900
1544,36081020200,0,4020200
1545,36081020400,0,4020400
1546,36081020500,0,4020500
1547,36081020600,0,4020600
1548,36081020800,0,4020800
1549,36081021200,0,4021200
1550,36081021400,1,4021400
1551,36081021600,3,4021600
1552,36081021900,0,4021900
1553,36081022001,3,4022001
1554,36081022002,3,4022002
1555,36081022900,0,4022900
1556,36081023000,0,4023000
1557,36081023200,3,4023200
1558,36081023500,1,4023500
1559,36081023600,0,4023600
1560,36081023800,3,4023800
1561,36081024000,3,4024000
1562,36081024300,3,4024300
1563,36081024500,3,4024500
1564,36081024600,0,4024600
1565,36081024700,0,4024700
1566,36081024900,3,4024900
1567,36081025100,3,4025100
1568,36081025301,3,4025301
1569,36081025302,3,4025302
1570,36081025400,1,4025400
1571,36081025500,0,4025500
1572,36081025700,0,4025700
1573,36081025800,0,4025800
1574,36081025900,3,4025900
1575,36081026000,0,4026000
1576,36081026100,1,4026100
1577,36081026200,0,4026200
1578,36081026300,1,4026300
1579,36081026400,0,4026400
1580,36081026500,3,4026500
1581,36081026600,0,4026600
1582,36081026700,3,4026700
1583,36081026901,3,4026901
1584,36081026902,3,4026902
1585,36081027000,0,4027000
1586,36081027100,1,4027100
1587,36081027200,0,4027200
1588,36081027300,1,4027300
1589,36081027400,0,4027400
1590,36081027500,3,4027500
1591,36081027600,0,4027600
1592,36081027700,1,4027700
1593,36081027800,0,4027800
1594,36081027900,3,4027900
1595,36081028000,0,4028000
1596,36081028100,1,4028100
1597,36081028200,0,4028200
1598,36081028300,1,4028300
1599,36081028400,3,4028400
1600,36081028500,3,4028500
1601,36081028700,1,4028700
1602,36081028800,3,4028800
1603,36081028900,1,4028900
1604,36081029100,1,4029100
1605,36081029300,0,4029300
1606,36081029400,1,4029400
1607,36081029500,3,4029500
1608,36081029700,0,4029700
1609,36081029900,0,4029900
1610,36081030600,3,4030600
1611,36081030902,1,4030902
1612,36081030903,1,4030903
1613,36081030904,3,4030904
1614,36081031700,1,4031700
1615,36081032000,3,4032000
1616,36081032700,3,4032700
1617,36081032800,0,4032800
1618,36081032900,3,4032900
1619,36081033000,3,4033000
1620,36081033100,0,4033100
1621,36081033401,0,4033401
1622,36081033402,1,4033402
1623,36081033700,3,4033700
1624,36081033900,3,4033900
1625,36081034700,3,4034700
1626,36081035100,3,4035100
1627,36081035200,0,4035200
1628,36081035300,0,4035300
1629,36081035700,3,4035700
1630,36081035800,3,4035800
1631,36081036100,0,4036100
1632,36081036300,0,4036300
1633,36081036500,0,4036500
1634,36081036600,0,4036600
1635,36081036700,0,4036700
1636,36081036800,0,4036800
1637,36081037100,0,4037100
1638,36081037300,0,4037300
1639,36081037500,3,4037500
1640,36081037600,3,4037600
1641,36081037700,0,4037700
1642,36081037900,3,4037900
1643,36081038100,3,4038100
1644,36081038301,0,4038301
1645,36081038302,0,4038302
1646,36081038400,0,4038400
1647,36081039400,0,4039400
1648,36081039800,0,4039800
1649,36081039900,0,4039900
1650,36081040000,0,4040000
1651,36081040100,3,4040100
1652,36081040200,0,4040200
1653,36081040300,3,4040300
1654,36081040400,3,4040400
1655,36081040500,0,4040500
1656,36081040700,3,4040700
1657,36081040900,3,4040900
1658,36081041100,0,4041100
1659,36081041300,3,4041300
1660,36081041400,3,4041400
1661,36081041500,3,4041500
1662,36081042400,0,4042400
1663,36081042600,0,4042600
1664,36081042700,3,4042700
1665,36081043200,0,4043200
1666,36081043400,0,4043400
1667,36081043701,0,4043701
1668,36081043702,3,4043702
1669,36081043900,3,4043900
1670,36081044000,3,4044000
1671,36081044301,3,4044301
1672,36081044302,3,4044302
1673,36081044400,3,4044400
1674,36081044601,0,4044601
1675,36081044602,3,4044602
1676,36081044800,0,4044800
1677,36081045000,0,4045000
1678,36081045200,0,4045200
1679,36081045400,3,4045400
1680,36081045500,1,4045500
1681,36081045600,0,4045600
1682,36081045700,3,4045700
1683,36081045800,0,4045800
1684,36081045900,3,4045900
1685,36081046000,1,4046000
1686,36081046100,3,4046100
1687,36081046200,1,4046200
1688,36081046300,3,4046300
1689,36081046400,0,4046400
1690,36081046500,0,4046500
1691,36081046600,0,4046600
1692,36081046700,1,4046700
1693,36081046800,3,4046800
1694,36081046900,1,4046900
1695,36081047000,3,4047000
1696,36081047100,3,4047100
1697,36081047200,0,4047200
1698,36081047300,3,4047300
1699,36081047500,3,4047500
1700,36081047600,0,4047600
1701,36081047800,3,4047800
1702,36081047900,1,4047900
1703,36081048000,0,4048000
1704,36081048100,1,4048100
1705,36081048200,0,4048200
1706,36081048300,3,4048300
1707,36081048400,3,4048400
1708,36081048500,3,4048500
1709,36081048900,0,4048900
1710,36081049200,3,4049200
1711,36081049301,0,4049301
1712,36081049302,3,4049302
1713,36081049500,0,4049500
1714,36081049600,3,4049600
1715,36081049700,3,4049700
1716,36081049900,3,4049900
1717,36081050000,3,4050000
1718,36081050201,0,4050201
1719,36081050202,0,4050202
1720,36081050400,0,4050400
1721,36081050500,0,4050500
1722,36081050600,0,4050600
1723,36081050700,3,4050700
1724,36081050800,0,4050800
1725,36081051000,0,4051000
1726,36081051100,3,4051100
1727,36081051200,0,4051200
1728,36081051300,3,4051300
1729,36081051500,3,4051500
1730,36081051600,0,4051600
1731,36081051700,0,4051700
1732,36081051800,0,4051800
1733,36081052000,0,4052000
1734,36081052100,0,4052100
1735,36081052200,0,4052200
1736,36081052400,0,4052400
1737,36081052500,0,4052500
1738,36081052600,0,4052600
1739,36081052800,0,4052800
1740,36081053000,0,4053000
1741,36081053100,3,4053100
1742,36081053200,0,4053200
1743,36081053401,0,4053401
1744,36081053500,0,4053500
1745,36081053601,0,4053601
1746,36081053800,0,4053800
1747,36081053900,3,4053900
1748,36081054000,3,4054000
1749,36081054200,1,4054200
1750,36081054500,3,4054500
1751,36081054700,3,4054700
1752,36081054800,3,4054800
1753,36081054900,1,4054900
1754,36081055100,1,4055100
1755,36081055200,3,4055200
1756,36081055300,0,4055300
1757,36081055400,0,4055400
1758,36081055500,0,4055500
1759,36081055600,0,4055600
1760,36081055700,3,4055700
1761,36081055800,0,4055800
1762,36081055900,0,4055900
1763,36081056000,4,4056000
1764,36081056100,0,4056100
1765,36081056200,0,4056200
1766,36081056400,0,4056400
1767,36081056500,0,4056500
1768,36081056600,0,4056600
1769,36081056700,1,4056700
1770,36081056800,3,4056800
1771,36081057700,3,4057700
1772,36081057900,0,4057900
1773,36081058000,3,4058000
1774,36081058100,3,4058100
1775,36081058200,3,4058200
1776,36081058300,3,4058300
1777,36081058500,3,4058500
1778,36081058700,3,4058700
1779,36081058900,1,4058900
1780,36081059000,0,4059000
1781,36081059100,1,4059100
1782,36081059200,0,4059200
1783,36081059300,3,4059300
1784,36081059400,0,4059400
1785,36081059500,1,4059500
1786,36081059600,0,4059600
1787,36081059800,0,4059800
1788,36081059900,0,4059900
1789,36081060000,0,4060000
1790,36081060100,3,4060100
1791,36081060300,0,4060300
1792,36081060600,0,4060600
1793,36081060701,0,4060701
1794,36081060800,0,4060800
1795,36081061000,0,4061000
1796,36081061200,0,4061200
1797,36081061301,1,4061301
1798,36081061302,0,4061302
1799,36081061400,0,4061400
1800,36081061601,0,4061601
1801,36081061602,0,4061602
1802,36081061800,0,4061800
1803,36081061900,3,4061900
1804,36081062000,0,4062000
1805,36081062100,3,4062100
1806,36081062200,0,4062200
1807,36081062300,0,4062300
1808,36081062400,0,4062400
1809,36081062500,0,4062500
1810,36081062600,0,4062600
1811,36081062700,3,4062700
1812,36081062900,3,4062900
1813,36081063000,0,4063000
1814,36081063200,0,4063200
1815,36081063301,0,4063301
1816,36081063302,0,4063302
1817,36081063500,3,4063500
1818,36081063700,3,4063700
1819,36081063800,3,4063800
1820,36081063900,3,4063900
1821,36081064101,0,4064101
1822,36081064102,0,4064102
1823,36081064500,0,4064500
1824,36081064600,0,4064600
1825,36081065000,0,4065000
1826,36081065400,0,4065400
1827,36081065501,0,4065501
1828,36081065600,3,4065600
1829,36081065702,0,4065702
1830,36081065703,0,4065703
1831,36081065900,0,4065900
1832,36081066000,3,4066000
1833,36081066100,0,4066100
1834,36081066300,3,4066300
1835,36081066400,1,4066400
1836,36081066501,3,4066501
1837,36081066701,3,4066701
1838,36081066900,0,4066900
1839,36081067100,0,4067100
1840,36081067700,0,4067700
1841,36081067900,3,4067900
1842,36081068000,3,4068000
1843,36081068200,0,4068200
1844,36081068300,3,4068300
1845,36081068700,1,4068700
1846,36081069000,0,4069000
1847,36081069300,3,4069300
1848,36081069400,0,4069400
1849,36081069500,0,4069500
1850,36081069701,3,4069701
1851,36081069702,3,4069702
1852,36081070300,0,4070300
1853,36081070700,0,4070700
1854,36081070900,4,4070900
1855,36081071100,3,4071100
1856,36081071303,3,4071303
1857,36081071304,3,4071304
1858,36081071305,3,4071305
1859,36081071306,3,4071306
1860,36081071600,0,4071600
1861,36081071701,3,4071701
1862,36081071702,3,4071702
1863,36081071900,0,4071900
1864,36081072100,3,4072100
1865,36081072300,0,4072300
1866,36081072900,0,4072900
1867,36081073100,0,4073100
1868,36081073700,0,4073700
1869,36081073900,3,4073900
1870,36081074100,3,4074100
1871,36081074300,3,4074300
1872,36081074500,3,4074500
1873,36081074700,3,4074700
1874,36081074900,0,4074900
1875,36081075701,3,4075701
1876,36081075702,3,4075702
1877,36081076901,3,4076901
1878,36081076902,0,4076902
1879,36081077300,0,4077300
1880,36081077500,0,4077500
1881,36081077902,3,4077902
1882,36081077903,3,4077903
1883,36081077904,1,4077904
1884,36081077905,0,4077905
1885,36081077906,3,4077906
1886,36081077907,0,4077907
1887,36081077908,0,4077908
1888,36081078800,0,4078800
1889,36081079000,0,4079000
1890,36081079200,0,4079200
1891,36081079300,0,4079300
1892,36081079701,1,4079701
1893,36081079702,3,4079702
1894,36081079900,3,4079900
1895,36081080301,3,4080301
1896,36081080302,3,4080302
1897,36081080900,3,4080900
1898,36081081400,3,4081400
1899,36081081800,3,4081800
1900,36081083700,1,4083700
1901,36081083800,1,4083800
1902,36081084000,1,4084000
1903,36081084500,1,4084500
1904,36081084601,3,4084601
1905,36081084602,0,4084602
1906,36081084900,1,4084900
1907,36081085300,3,4085300
1908,36081085500,1,4085500
1909,36081085700,1,4085700
1910,36081085900,1,4085900
1911,36081086100,0,4086100
1912,36081086300,1,4086300
1913,36081086400,3,4086400
1914,36081086500,3,4086500
1915,36081086900,0,4086900
1916,36081087100,0,4087100
1917,36081088400,1,4088400
1918,36081088901,1,4088901
1919,36081089200,1,4089200
1920,36081090700,0,4090700
1921,36081091601,3,4091601
1922,36081091602,0,4091602
1923,36081091800,0,4091800
1924,36081091900,1,4091900
1925,36081092200,0,4092200
1926,36081092500,3,4092500
1927,36081092800,3,4092800
1928,36081092900,1,4092900
1929,36081093401,3,4093401
1930,36081093402,3,4093402
1931,36081093800,3,4093800
1932,36081093900,1,4093900
1933,36081094201,0,4094201
1934,36081094202,3,4094202
1935,36081094203,3,4094203
1936,36081094500,3,4094500
1937,36081094700,0,4094700
1938,36081095400,3,4095400
1939,36081096400,3,4096400
1940,36081097202,0,4097202
1941,36081097203,3,4097203
1942,36081097204,0,4097204
1943,36081097300,3,4097300
1944,36081098100,3,4098100
1945,36081098700,3,4098700
1946,36081099100,1,4099100
1947,36081099200,0,4099200
1948,36081099701,3,4099701
1949,36081099703,3,4099703
1950,36081099704,1,4099704
1951,36081099705,0,4099705
1952,36081099801,1,4099801
1953,36081099802,3,4099802
1954,36081099900,0,4099900
1955,36081100801,0,4100801
1956,36081100802,1,4100802
1957,36081101001,1,4101001
1958,36081101002,3,4101002
1959,36081101700,1,4101700
1960,36081102900,3,4102900
1961,36081103201,1,4103201
1962,36081103202,1,4103202
1963,36081103300,3,4103300
1964,36081103900,1,4103900
1965,36081104700,1,4104700
1966,36081105900,3,4105900
1967,36081107201,3,4107201
1968,36081107202,0,4107202
1969,36081108500,0,4108500
1970,36081109300,3,4109300
1971,36081109700,0,4109700
1972,36081109900,3,4109900
1973,36081111300,0,4111300
1974,36081112300,0,4112300
1975,36081112900,0,4112900
1976,36081113300,0,4113300
1977,36081113900,3,4113900
1978,36081114100,0,4114100
1979,36081114700,0,4114700
1980,36081115100,0,4115100
1981,36081115500,0,4115500
1982,36081115700,0,4115700
1983,36081115900,3,4115900
1984,36081116100,3,4116100
1985,36081116300,1,4116300
1986,36081116700,0,4116700
1987,36081117100,0,4117100
1988,36081117500,3,4117500
1989,36081118100,0,4118100
1990,36081118500,0,4118500
1991,36081118700,0,4118700
1992,36081118900,0,4118900
1993,36081119100,3,4119100
1994,36081119300,0,4119300
1995,36081119500,0,4119500
1996,36081119900,0,4119900
1997,36081120100,0,4120100
1998,36081120300,0,4120300
1999,36081120500,0,4120500
2000,36081120700,0,4120700
2001,36081121100,0,4121100
2002,36081121500,3,4121500
2003,36081122300,3,4122300
2004,36081122701,1,4122701
2005,36081122702,1,4122702
2006,36081124100,3,4124100
2007,36081124700,3,4124700
2008,36081125700,3,4125700
2009,36081126500,0,4126500
2010,36081126700,3,4126700
2011,36081127700,3,4127700
2012,36081128300,0,4128300
2013,36081129102,3,4129102
2014,36081129103,3,4129103
2015,36081129104,3,4129104
2016,36081130100,3,4130100
2017,36081133300,3,4133300
2018,36081133900,0,4133900
2019,36081134100,3,4134100
2020,36081134700,1,4134700
2021,36081136700,3,4136700
2022,36081137700,1,4137700
2023,36081138501,3,4138501
2024,36081138502,0,4138502
2025,36081139900,0,4139900
2026,36081140300,0,4140300
2027,36081140901,0,4140901
2028,36081140902,0,4140902
2029,36081141700,3,4141700
2030,36081142900,3,4142900
2031,36081143500,0,4143500
2032,36081144100,3,4144100
2033,36081144700,3,4144700
2034,36081145101,0,4145101
2035,36081145102,0,4145102
2036,36081145900,3,4145900
2037,36081146300,3,4146300
2038,36081146700,0,4146700
2039,36081147100,3,4147100
2040,36081147900,3,4147900
2041,36081148300,0,4148300
2042,36081150701,0,4150701
2043,36081150702,0,4150702
2044,36081152901,3,4152901
2045,36081152902,3,4152902
2046,36081155101,0,4155101
2047,36081155102,1,4155102
2048,36081156700,0,4156700
2049,36081157101,1,4157101
2050,36081157102,0,4157102
2051,36081157901,3,4157901
2052,36081157902,3,4157902
2053,36081157903,3,4157903
2054,36081161700,3,4161700
2055,36081162100,1,4162100
2056,36081990100,0,4990100
2057,36085000300,0,5000300
2058,36085000600,0,5000600
2059,36085000700,3,5000700
2060,36085000800,3,5000800
2061,36085000900,0,5000900
2062,36085001100,0,5001100
2063,36085001700,0,5001700
2064,36085001800,0,5001800
2065,36085002001,0,5002001
2066,36085002002,3,5002002
2067,36085002100,0,5002100
2068,36085002700,0,5002700
2069,36085002900,3,5002900
2070,36085003300,3,5003300
2071,36085003600,0,5003600
2072,36085003900,0,5003900
2073,36085004000,1,5004000
2074,36085004700,0,5004700
2075,36085005000,3,5005000
2076,36085005900,0,5005900
2077,36085006400,3,5006400
2078,36085006700,0,5006700
2079,36085007000,1,5007000
2080,36085007400,4,5007400
2081,36085007500,0,5007500
2082,36085007700,0,5007700
2083,36085008100,4,5008100
2084,36085008900,0,5008900
2085,36085009601,3,5009601
2086,36085009602,3,5009602
2087,36085009700,3,5009700
2088,36085010500,3,5010500
2089,36085011201,1,5011201
2090,36085011202,1,5011202
2091,36085011401,3,5011401
2092,36085011402,3,5011402
2093,36085012100,3,5012100
2094,36085012200,3,5012200
2095,36085012500,0,5012500
2096,36085012804,4,5012804
2097,36085012805,3,5012805
2098,36085012806,1,5012806
2099,36085013201,0,5013201
2100,36085013203,1,5013203
2101,36085013204,1,5013204
2102,36085013301,0,5013301
2103,36085013302,0,5013302
2104,36085013400,1,5013400
2105,36085013800,1,5013800
2106,36085014100,0,5014100
2107,36085014604,1,5014604
2108,36085014605,3,5014605
2109,36085014606,1,5014606
2110,36085014607,3,5014607
2111,36085014608,3,5014608
2112,36085014700,3,5014700
2113,36085015100,3,5015100
2114,36085015400,0,5015400
2115,36085015601,1,5015601
2116,36085015602,3,5015602
2117,36085015603,3,5015603
2118,36085016901,0,5016901
2119,36085017005,3,5017005
2120,36085017007,3,5017007
2121,36085017008,1,5017008
2122,36085017009,3,5017009
2123,36085017010,1,5017010
2124,36085017011,3,5017011
2125,36085017012,4,5017012
2126,36085017300,0,5017300
2127,36085017600,3,5017600
2128,36085017700,1,5017700
2129,36085018100,3,5018100
2130,36085018701,0,5018701
2131,36085018702,1,5018702
2132,36085018901,1,5018901
2133,36085018902,1,5018902
2134,36085019700,0,5019700
2135,36085019800,1,5019800
2136,36085020100,3,5020100
2137,36085020700,3,5020700
2138,36085020801,1,5020801
2139,36085020803,1,5020803
2140,36085020804,3,5020804
2141,36085021300,3,5021300
2142,36085022300,0,5022300
2143,36085022600,1,5022600
2144,36085022800,0,5022800
2145,36085023100,1,5023100
2146,36085023900,3,5023900
2147,36085024401,1,5024401
2148,36085024402,3,5024402
2149,36085024700,3,5024700
2150,36085024800,3,5024800
2151,36085025100,1,5025100
2152,36085027301,3,5027301
2153,36085027302,3,5027302
2154,36085027702,1,5027702
2155,36085027704,3,5027704
2156,36085027705,3,5027705
2157,36085027706,0,5027706
2158,36085027900,0,5027900
2159,36085029102,0,5029102
2160,36085029103,1,5029103
2161,36085029104,1,5029104
2162,36085030301,1,5030301
2163,36085030302,1,5030302
2164,36085031901,0,5031901
2165,36085031902,3,5031902
2166,36085032300,0,5032300
2167,36085990100,0,5990100
