ZIP,emp
10001,0.0037295788397881946
10002,-0.35790973556895755
10003,-0.17464045965894048
10004,-0.05798184535744233
10005,-0.17224250658062323
10006,-0.05098232905279332
10007,-0.5047990401919615
10008,-0.27941176470588236
10009,-0.18125000000000002
10010,0.019808061420345524
10011,-0.24717438758185784
10012,0.22580021274538242
10013,0.026410147056500577
10014,-0.020294399442557287
10016,-0.1491007839319568
10017,-0.20327945683610738
10018,-0.16006894077644163
10019,-0.08493536625787201
10020,0.0677486818462989
10021,0.769995605361459
10022,-0.3796944180426134
10023,-0.02688693810931231
10024,-0.2963435214700919
10025,-0.06177228690783043
10026,-0.4069716775599128
10027,0.9892171121921862
10028,-0.20464726815993306
10029,-0.3457404712670088
10030,-0.5357802400738689
10031,-0.4981070166582534
10032,-0.5813233848111516
10033,-0.2995348837209302
10034,-0.43435191403626594
10035,-0.3613764766307139
10036,-0.14634116952440623
10037,0.23369725582767775
10038,-0.08500522117798659
10039,-0.5008635578583764
10040,-0.22078439179773046
10041,-0.019107564347532913
10044,-0.6421638822593476
10045,-1.0
10055,-0.6363931235809277
10065,-0.6869510224158527
10069,0.08904109589041087
10075,-0.7399925871015567
10080,-1.0
10087,-1.0
10101,0.9833333333333334
10103,-0.24801632282929043
10104,-0.6107444077741108
10105,-0.38765219530193085
10106,-0.28640958442530884
10107,-0.32902938557435446
10108,-1.0
10110,0.0032171581769437907
10111,-0.33895207148659623
10112,-1.0
10113,-0.96875
10115,0.6903114186851211
10116,-0.9663137632338787
10118,-0.10956699824458749
10119,-0.24903199510902796
10120,-0.7286676646706587
10121,0.7372280615986311
10122,0.13960833859759947
10123,-0.576303317535545
10128,-0.2673014715932389
10129,1.5517241379310347
10150,-1.0
10151,0.13682678311499274
10152,-0.3035964502568893
10153,0.3195090986034701
10154,-1.0
10155,-0.3170591614014934
10156,-0.9615384615384616
10158,-0.7569165287301962
10159,-0.979253112033195
10160,-1.0
10162,0.03658536585365857
10163,-0.8867924528301887
10165,-0.1923076923076923
10166,-0.8500416452533271
10167,-0.23041894353369763
10168,1.037173579109063
10169,-0.36447733580018504
10170,0.05161679052018475
10171,-0.38678973175656184
10172,3.7901234567901234
10173,-0.2708066581306018
10174,0.06581298391899937
10175,-0.28966914247130315
10176,0.5497803806734993
10177,-1.0
10178,-0.6183568838314368
10179,-1.0
10185,-0.9495798319327731
10199,-0.9469026548672567
10249,
10259,
10268,-1.0
10270,-1.0
10271,-0.6087013497575677
10272,-1.0
10274,-1.0
10276,-0.9767441860465116
10277,
10278,-0.8305825242718446
10279,-0.25424795468848327
10280,-0.17927527018436107
10281,0.5844975680430509
10282,-0.6099005711867993
10285,-1.0
10292,-1.0
10301,-0.35688671556642215
10302,-0.17233294255568576
10303,-0.14785373608903019
10304,-0.4085372201978137
10305,-0.10564675430828963
10306,-0.09600351339481772
10307,-0.42833539859562164
10308,-0.4703751617076326
10309,-0.11834056278500726
10310,-0.31328479476627624
10311,-0.5488958990536277
10312,-0.3396862289366648
10313,-1.0
10314,-0.34329293773506064
10451,-0.21577778784720647
10452,-0.3906144170295114
10453,-0.518502809882303
10454,-0.3567210837096214
10455,-0.3772742587601078
10456,-0.33404314415331915
10457,-0.5603462422054479
10458,-0.339036083774918
10459,-0.5446350043975374
10460,-0.19413960855300372
10461,-0.36174887749578066
10462,-0.08308605341246289
10463,-0.20440746570721835
10464,-0.1853171774768354
10465,0.301990193250649
10466,-0.4441747572815534
10467,0.4440753648442606
10468,-0.44373481430059003
10469,-0.3254087420754087
10470,-0.08737864077669899
10471,-0.15773600080426264
10472,-0.33460018242626943
10473,-0.381212452211906
10474,-0.22806221646143876
10475,-0.21725815168438123
10512,1346.5
10518,101.33333333333333
10528,924.2
10530,1825.5
10532,1594.3333333333333
10538,722.4
10540,116.4
10545,218.0
10547,718.6666666666666
10550,2675.4
10551,9.428571428571429
10553,204.55555555555554
10560,363.0
10567,100.45
10577,1848.8333333333333
10580,159.55555555555554
10583,1133.4444444444443
10591,213.75294117647059
10596,5.833333333333333
10601,1746.0666666666666
10603,640.4
10604,292.77142857142854
10605,2174.5
10701,3525.4
10704,230.04761904761904
10705,2225.0
10708,331.6111111111111
10710,845.5
10802,78.5
10803,2075.0
10804,624.0
10949,-1.0
10950,2705.3333333333335
10952,980.875
10954,1291.875
10956,1467.4
10962,3508.0
10965,511.07142857142856
10980,52.86666666666667
10981,27.6
11002,-1.0
11003,1626.75
11004,0.11989903239377364
11005,-0.4730831973898858
11010,171.375
11020,147.4
11021,162.02083333333334
11022,9.5
11023,30.06779661016949
11040,3619.6666666666665
11042,2288.8333333333335
11050,934.5714285714286
11096,692.2
11101,-0.11908155914225715
11102,-0.19599578503688098
11103,0.09500980605796472
11104,0.18203566768160062
11105,-0.05551387846961742
11106,-0.23710429053511173
11109,-0.5905511811023623
11201,-0.09992594251072107
11202,0.5686274509803921
11203,0.028939254611348497
11204,-0.189072964399013
11205,-0.05898533007334961
11206,-0.04099378881987581
11207,-0.27894052264396363
11208,-0.3735204149487964
11209,-0.06426638131805884
11210,-0.21241340572926415
11211,0.06098839521347754
11212,-0.1989348909122144
11213,-0.49634602311352827
11214,-0.1846512305227902
11215,-0.18655196775131944
11216,-0.5128755364806867
11217,-0.13511351750446077
11218,-0.09358062330623307
11219,-0.08400464474925606
11220,-0.1477019772161844
11221,-0.514312203036273
11222,-0.07398553004089337
11223,0.35653261096061684
11224,-0.4056788848735158
11225,-0.5159209995969367
11226,-0.31199871671478985
11228,-0.2808931310720981
11229,-0.2484986654804271
11230,0.0174933959495156
11231,-0.24788631048749776
11232,-0.0639523718071826
11233,-0.5566514921598381
11234,-0.20838808009670473
11235,-0.33599999999999997
11236,-0.2724763679017457
11237,-0.11430755997323905
11238,-0.4072812051649928
11239,0.022471910112359605
11241,-0.28088578088578087
11242,-0.5178979436405179
11243,1.1102941176470589
11245,-1.0
11247,-1.0
11251,-1.0
11252,-0.36923076923076925
11256,-1.0
11351,-1.0
11352,-1.0
11354,-0.02424830261881672
11355,0.029456847717427515
11356,-0.041771696074900944
11357,0.10504980310400747
11358,-0.2795623509608641
11359,0.4320987654320987
11360,-0.21940119760479038
11361,0.16453989003008607
11362,-0.06958879349299596
11363,-0.08939708939708935
11364,-0.42674888369126085
11365,0.03776041666666674
11366,-0.32543906333155936
11367,-0.2679936022747468
11368,-0.29818080434934136
11369,-0.2889415194024413
11370,-0.24112636062470416
11371,2.2467583497053045
11372,-0.4632543178798686
11373,-0.18763578905787082
11374,0.09373376285981494
11375,0.026880589163598145
11377,-0.04257628754070675
11378,0.16082022182099553
11379,-0.21178463855421692
11380,-1.0
11385,-0.3363929796247731
11386,-1.0
11405,-1.0
11411,-0.403183023872679
11412,-0.6551983927674536
11413,-0.2478985174996179
11414,-0.1964636542239686
11415,-0.19432860717264389
11416,0.012548891786180016
11417,-0.41220265117123656
11418,-0.055877217167539794
11419,-0.46408937754921087
11420,-0.5238202247191011
11421,-0.3667745415318231
11422,-0.4039751552795031
11423,-0.36036036036036034
11424,-1.0
11425,-0.9883268482490273
11426,-0.42557651991614254
11427,-0.2817053426875338
11428,-0.5682778038479588
11429,-0.25577387107893834
11430,1.2883153121730033
11431,-1.0
11432,-0.2753445506045489
11433,-0.49835171081050356
11434,-0.2512525788387857
11435,-0.5267843319399288
11436,-0.5004344048653344
11439,-1.0
11451,-1.0
11501,750.0
11510,196.0
11516,135.35714285714286
11520,5571.5
11530,3135.0
11548,569.7
11551,3.5
11552,1190.3333333333333
11553,737.25
11554,5221.5
11555,-1.0
11557,40.13186813186813
11558,270.5
11559,405.0
11560,1723.0
11563,1388.857142857143
11570,325.0232558139535
11572,1847.5
11576,2504.0
11577,919.0
11580,434.65
11582,12.76923076923077
11590,3264.1428571428573
11598,192.3846153846154
11690,-1.0
11691,-0.13430876008253612
11692,-0.24237881059470268
11693,-0.125
11694,-0.38229426433915215
11695,-1.0
11697,-1.0
11703,249.0
11710,661.9090909090909
11714,12530.0
11722,64.50617283950618
11727,256.6666666666667
11729,13054.0
11731,1973.3333333333333
11732,148.4
11735,32992.0
11740,2532.0
11741,7521.0
11746,3784.0
11747,14956.666666666666
11753,6427.5
11756,1672.25
11762,2633.0
11764,201.3
11768,2643.5
11782,465.875
11783,38.54545454545455
11787,1818.5
11791,1762.4444444444443
11792,1560.0
11798,641.0
11802,80.8
11803,3441.8333333333335
11930,85.57142857142857
11932,323.7142857142857
11937,2287.0
11940,69.72727272727273
11942,539.0
11952,1744.0
11961,156.16666666666666
11963,303.2
11964,306.0
11967,2166.0
11975,48.0
12106,307.5
12167,212.0
12201,5.386666666666667
12404,181.0
12435,0.0
12464,117.0
12494,18.0
12498,1204.0
12513,94.0
12531,426.0
12533,1641.8
12553,1278.6
12561,874.6
12567,134.33333333333334
12570,31.200000000000003
12572,1366.6666666666667
12583,33.4
12590,7274.0
12778,-0.5
12866,7213.333333333333
12996,200.5
13057,12537.0
13601,2912.0
