OBJECTID,zip_1,mid_03,mid_04,mid_05,mid_06,mid_07,mid_08,mid_09,mid_10,mid_11,mid_12,Shape_Length,Shape_Area,SS_SEED,SS_GROUP
1,11360,-0.382330236000000,-0.394750371000000,-0.403738987000000,-0.453217316000000,-0.430086157000000,-0.449648835000000,-0.469381395000000,-0.428202725000000,-0.444070573000000,-0.434098468000000,0.098713633271122,0.000393387285851,0,1
2,10009,-0.305570371000000,-0.336185808000000,-0.317045718000000,-0.339607218000000,-0.319044765000000,-0.355510849000000,-0.368022726000000,-0.353611652000000,-0.385671486000000,-0.405746412000000,0.052315989484037,0.000170273884226,0,1
3,10162,-0.535849966000000,-0.526520636000000,-0.504881134000000,-0.524223628000000,-0.513367201000000,-0.516890254000000,-0.527300634000000,-0.532630228000000,-0.531669204000000,-0.533330665000000,0.008956998717849,0.000003222074555,0,1
4,11422,-0.351626290000000,-0.380109230000000,-0.389290109000000,-0.382211005000000,-0.388445635000000,-0.422752268000000,-0.440421775000000,-0.413284511000000,-0.429470801000000,-0.448274496000000,0.162934011696676,0.000559066066309,0,1
5,10177,-0.459090101000000,-0.467956074000000,-0.447085621000000,-0.439016054000000,-0.416205983000000,-0.409303984000000,-0.411462156000000,-0.502793798000000,-0.473270117000000,-0.476626552000000,0.002750989173354,0.000000288902492,0,1
6,10466,-0.259514453000000,-0.336185808000000,-0.288147962000000,-0.282802170000000,-0.360685287000000,-0.382407417000000,-0.396982346000000,-0.353611652000000,-0.327272398000000,-0.249810103000000,0.123069695864478,0.000554638083758,0,1
7,11106,-0.152050642000000,-0.189774402000000,-0.244801328000000,-0.268600907000000,-0.152482677000000,-0.153786594000000,-0.194265008000000,-0.174593076000000,-0.166674908000000,-0.193105990000000,0.069944542403470,0.000237466597522,0,1
8,10453,-0.443738128000000,-0.424032652000000,-0.432636743000000,-0.424814792000000,-0.388445635000000,-0.422752268000000,-0.425941966000000,-0.398366296000000,-0.400271258000000,-0.391570384000000,0.073280191271487,0.000252400694476,0,1
9,11366,-0.443738128000000,-0.467956074000000,-0.475983378000000,-0.453217316000000,-0.457846505000000,-0.449648835000000,-0.425941966000000,-0.458039154000000,-0.458670345000000,-0.476626552000000,0.137447867447827,0.000304363272589,0,1
10,11228,-0.459090101000000,-0.409391511000000,-0.389290109000000,-0.424814792000000,-0.430086157000000,-0.409303984000000,-0.440421775000000,-0.428202725000000,-0.458670345000000,-0.419922440000000,0.105676824824470,0.000402525874078,0,1
11,11214,-0.213458534000000,-0.233697824000000,-0.230352449000000,-0.225997121000000,-0.208003373000000,-0.221028012000000,-0.266664057000000,-0.174593076000000,-0.137475364000000,-0.122225850000000,0.134175311382824,0.000597631823604,0,1
12,11231,-0.152050642000000,-0.175133261000000,-0.129210303000000,-0.225997121000000,-0.235763721000000,-0.261372863000000,-0.237704438000000,-0.204429506000000,-0.166674908000000,-0.108049822000000,0.118063401514166,0.000408731699815,0,1
13,10006,0.277804602000000,0.190895255000000,0.203113894000000,0.242644533000000,0.263922543000000,0.343799904000000,0.312528335000000,0.347544436000000,0.256718477000000,0.373935133000000,0.021477933971930,0.000026640556378,0,4
14,10128,0.047525007000000,0.000560426000000,0.044176235000000,0.043826862000000,-0.055321459000000,0.074834229000000,0.051891759000000,0.034261928000000,0.008522355000000,-0.008817625000000,0.059498730376103,0.000130126293332,0,4
15,11355,-0.259514453000000,-0.233697824000000,-0.230352449000000,-0.297003432000000,-0.263524069000000,-0.274821147000000,-0.310103487000000,-0.279020579000000,-0.341872170000000,-0.306514215000000,0.109187218289639,0.000478531415515,0,1
16,10169,-0.413034182000000,-0.409391511000000,-0.389290109000000,-0.368009743000000,-0.346805113000000,-0.342062566000000,-0.324583297000000,-0.368529867000000,-0.312672626000000,-0.363218328000000,0.004360998165473,0.000001058464070,0,1
17,10103,-0.182754588000000,-0.306903527000000,-0.302596840000000,-0.325405956000000,-0.305164591000000,-0.328614282000000,-0.396982346000000,-0.413284511000000,-0.429470801000000,-0.405746412000000,0.008549486987410,0.000002642222869,0,1
18,11102,-0.336274317000000,-0.380109230000000,-0.360392353000000,-0.339607218000000,-0.374565461000000,-0.342062566000000,-0.353542916000000,-0.338693437000000,-0.341872170000000,-0.377394356000000,0.077132015500820,0.000230656523003,0,1
19,10153,-0.428386155000000,-0.438673793000000,-0.432636743000000,-0.410613530000000,-0.416205983000000,-0.368959133000000,-0.339063107000000,-0.383448081000000,-0.385671486000000,-0.334866271000000,0.005027402551171,0.000001309821267,0,1
20,10154,-0.443738128000000,-0.409391511000000,-0.403738987000000,-0.382211005000000,-0.416205983000000,-0.436200552000000,-0.440421775000000,-0.428202725000000,-0.444070573000000,-0.405746412000000,0.005056376745689,0.000001320456167,0,1
21,10302,-0.305570371000000,-0.380109230000000,-0.360392353000000,-0.353808481000000,-0.346805113000000,-0.355510849000000,-0.368022726000000,-0.353611652000000,-0.400271258000000,-0.349042299000000,0.106119050418694,0.000327953887523,0,1
22,10173,-0.551201939000000,-0.526520636000000,-0.504881134000000,-0.510022365000000,-0.513367201000000,-0.516890254000000,-0.527300634000000,-0.458039154000000,-0.444070573000000,-0.434098468000000,0.005034654679595,0.000001311277769,0,1
23,10040,-0.443738128000000,-0.453314933000000,-0.432636743000000,-0.467418579000000,-0.430086157000000,-0.463097119000000,-0.483861205000000,-0.472957369000000,-0.458670345000000,-0.448274496000000,0.058208374315929,0.000104400879913,0,1
24,11229,-0.290218398000000,-0.233697824000000,-0.244801328000000,-0.225997121000000,-0.221883547000000,-0.221028012000000,-0.179785199000000,-0.189511291000000,-0.166674908000000,-0.249810103000000,0.147010670362960,0.000612865764959,0,1
25,11221,-0.489794047000000,-0.467956074000000,-0.475983378000000,-0.467418579000000,-0.485606853000000,-0.476545403000000,-0.483861205000000,-0.458039154000000,-0.487869889000000,-0.462450524000000,0.107030983812650,0.000381674268024,0,1
26,11421,-0.459090101000000,-0.438673793000000,-0.447085621000000,-0.453217316000000,-0.471726679000000,-0.476545403000000,-0.469381395000000,-0.472957369000000,-0.502469661000000,-0.519154637000000,0.079922630743564,0.000355219597452,0,1
27,11416,-0.397682209000000,-0.350826949000000,-0.331494596000000,-0.353808481000000,-0.319044765000000,-0.315165998000000,-0.324583297000000,-0.293938793000000,-0.312672626000000,-0.363218328000000,0.073177138262850,0.000180387815937,1,1
28,10280,-0.474442074000000,-0.482597215000000,-0.490432256000000,-0.495821103000000,-0.457846505000000,-0.476545403000000,-0.483861205000000,-0.487875584000000,-0.502469661000000,-0.490802580000000,0.035385911572541,0.000037311741383,0,1
29,11418,-0.320922344000000,-0.292262386000000,-0.259250206000000,-0.297003432000000,-0.221883547000000,-0.247924580000000,-0.165305389000000,-0.234265935000000,-0.181274679000000,-0.164753934000000,0.115736612959255,0.000454458143925,0,1
30,10017,5.343955689000000,5.051753946000000,5.187976849000000,5.099476219000000,4.983181704000000,4.835526664000000,4.931587669000000,4.837927039000000,4.505252091000000,4.371575056000000,0.069979023761315,0.000086993697235,0,3
31,10119,-0.105994723000000,-0.116568699000000,-0.100312546000000,-0.140789547000000,-0.152482677000000,-0.113441743000000,-0.208744818000000,-0.204429506000000,-0.137475364000000,-0.150577906000000,0.009193613382557,0.000004545252373,0,4
32,11371,-0.198106561000000,-0.306903527000000,-0.244801328000000,-0.297003432000000,-0.263524069000000,-0.301717714000000,-0.179785199000000,-0.293938793000000,-0.341872170000000,-0.278162159000000,0.093058383491031,0.000272841486744,0,1
33,10110,-0.428386155000000,-0.438673793000000,-0.389290109000000,-0.396412267000000,-0.430086157000000,-0.409303984000000,-0.440421775000000,-0.428202725000000,-0.458670345000000,-0.462450524000000,0.008679844885732,0.000002848336939,0,1
34,11209,-0.105994723000000,-0.116568699000000,-0.158108059000000,-0.126588285000000,-0.166362851000000,-0.180683161000000,-0.208744818000000,-0.204429506000000,-0.268873311000000,-0.221458047000000,0.128430147194198,0.000589175455539,0,1
35,10025,0.016821061000000,-0.028721855000000,0.058625113000000,0.100631911000000,0.041839759000000,0.128627364000000,0.167730237000000,0.302789792000000,0.198319389000000,0.132942656000000,0.082322018200435,0.000206298285857,0,4
36,11206,0.016821061000000,-0.058004136000000,-0.056965912000000,-0.027179449000000,-0.083081807000000,-0.099993459000000,-0.049466910000000,-0.100002003000000,-0.108275820000000,-0.136401878000000,0.096335137325588,0.000390469539599,0,4
37,10455,-0.198106561000000,-0.189774402000000,-0.201454693000000,-0.169192072000000,-0.208003373000000,-0.180683161000000,-0.165305389000000,-0.234265935000000,-0.166674908000000,-0.122225850000000,0.073221429313120,0.000198984112597,0,1
38,11415,-0.382330236000000,-0.394750371000000,-0.389290109000000,-0.382211005000000,-0.374565461000000,-0.355510849000000,-0.339063107000000,-0.308857008000000,-0.385671486000000,-0.334866271000000,0.069702595629502,0.000155993452935,0,1
39,10171,-0.428386155000000,-0.424032652000000,-0.403738987000000,-0.439016054000000,-0.402325809000000,-0.422752268000000,-0.411462156000000,-0.428202725000000,-0.429470801000000,-0.419922440000000,0.005070683998221,0.000001329823193,0,1
40,11364,-0.459090101000000,-0.438673793000000,-0.447085621000000,-0.439016054000000,-0.457846505000000,-0.436200552000000,-0.454901585000000,-0.458039154000000,-0.473270117000000,-0.476626552000000,0.153200135202010,0.000682696282675,0,1
41,10069,-0.551201939000000,-0.541161777000000,-0.533778890000000,-0.538424890000000,-0.527247375000000,-0.530338538000000,-0.541780444000000,-0.547548442000000,-0.531669204000000,-0.547506693000000,0.034633017775433,0.000027828137721,0,1
42,10028,0.277804602000000,0.205536395000000,0.174216138000000,0.129034435000000,0.139000977000000,0.249661918000000,0.124290808000000,0.093934787000000,0.125320530000000,0.104590600000000,0.048394083521493,0.000086916900196,0,4
43,10152,-0.520497993000000,-0.511879496000000,-0.490432256000000,-0.495821103000000,-0.485606853000000,-0.463097119000000,-0.483861205000000,-0.428202725000000,-0.502469661000000,-0.476626552000000,0.005063326839001,0.000001324846370,0,1
44,10018,3.854814309000000,3.675486726000000,3.743089036000000,3.934972715000000,4.316933352000000,4.364836734000000,3.946960601000000,4.077098093000000,4.403053688000000,4.711799731000000,0.076357305840984,0.000090875883605,0,3
45,11412,-0.474442074000000,-0.497238355000000,-0.504881134000000,-0.510022365000000,-0.485606853000000,-0.503441970000000,-0.527300634000000,-0.502793798000000,-0.502469661000000,-0.490802580000000,0.088998716287489,0.000453196177948,0,1
46,11204,-0.213458534000000,-0.189774402000000,-0.215903571000000,-0.183393334000000,-0.277404243000000,-0.234476296000000,-0.165305389000000,-0.189511291000000,-0.181274679000000,-0.065521738000000,0.093735348744780,0.000425377953528,0,1
47,10019,5.221139905000000,5.022471665000000,4.898999287000000,4.843853498000000,4.997061878000000,5.077595770000000,4.902628049000000,4.987109185000000,4.738848441000000,4.711799731000000,0.116312985026718,0.000182508899314,0,3
48,10029,-0.059938804000000,-0.101927558000000,-0.013619277000000,-0.112387023000000,-0.055321459000000,-0.059648608000000,-0.063946720000000,-0.114920218000000,-0.108275820000000,-0.079697766000000,0.065045237616276,0.000225480728330,0,4
49,11429,-0.413034182000000,-0.409391511000000,-0.418187865000000,-0.410613530000000,-0.416205983000000,-0.409303984000000,-0.440421775000000,-0.443120940000000,-0.414871029000000,-0.419922440000000,0.082295537681634,0.000350282878726,0,1
50,10279,-0.228810507000000,-0.482597215000000,-0.490432256000000,-0.481619841000000,-0.457846505000000,-0.463097119000000,-0.440421775000000,-0.458039154000000,-0.444070573000000,-0.462450524000000,0.004838994499150,0.000001151478034,0,1
51,10472,-0.366978263000000,-0.365468089000000,-0.374841231000000,-0.410613530000000,-0.374565461000000,-0.395855700000000,-0.382502536000000,-0.383448081000000,-0.385671486000000,-0.349042299000000,0.089071352679001,0.000285681013421,0,1
52,10005,1.429202576000000,1.435392209000000,1.373473023000000,1.250934152000000,1.374336463000000,1.217938345000000,1.108917876000000,1.182964455000000,1.205703648000000,1.196144763000000,0.023524677263298,0.000020047446796,0,2
53,10016,4.422837309000000,4.114720945000000,4.191004258000000,4.105387862000000,3.858887610000000,3.853801953000000,3.744243264000000,3.778733800000000,3.687664866000000,3.832885989000000,0.055223030964436,0.000146777993643,0,3
54,10021,1.705538090000000,1.625727037000000,1.676899464000000,1.577563184000000,1.082852809000000,1.083455508000000,0.993079397000000,0.959191235000000,0.957507527000000,0.728335836000000,0.058882400482603,0.000103931309923,0,2
55,10065,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.049564516274827,0.000101539053436,0,4
56,10111,-0.413034182000000,-0.424032652000000,-0.403738987000000,-0.424814792000000,-0.430086157000000,-0.409303984000000,-0.411462156000000,-0.413284511000000,-0.414871029000000,-0.448274496000000,0.003840429780808,0.000000511980644,0,1
57,10112,-0.413034182000000,-0.380109230000000,-0.360392353000000,-0.353808481000000,-0.360685287000000,-0.368959133000000,-0.339063107000000,-0.353611652000000,-0.371071714000000,-0.377394356000000,0.005847766506377,0.000001626646825,1,1
58,10167,-0.397682209000000,-0.380109230000000,-0.360392353000000,-0.396412267000000,-0.332924939000000,-0.328614282000000,-0.295623677000000,-0.323775223000000,-0.356471942000000,-0.349042299000000,0.004664825600077,0.000000905389634,0,1
59,10308,-0.489794047000000,-0.497238355000000,-0.475983378000000,-0.481619841000000,-0.499487027000000,-0.489993686000000,-0.512820824000000,-0.458039154000000,-0.473270117000000,-0.462450524000000,0.113732264031471,0.000547150694148,0,1
60,10474,0.078228953000000,0.029842708000000,0.029727357000000,0.015424337000000,0.125120803000000,0.155523932000000,0.182210047000000,0.153607645000000,0.139920302000000,0.062062515000000,0.093940532701788,0.000425992064376,0,4
61,11104,-0.366978263000000,-0.394750371000000,-0.432636743000000,-0.424814792000000,-0.416205983000000,-0.409303984000000,-0.396982346000000,-0.428202725000000,-0.444070573000000,-0.391570384000000,0.059851944643096,0.000108861827166,0,1
62,11212,-0.320922344000000,-0.350826949000000,-0.331494596000000,-0.311204694000000,-0.319044765000000,-0.315165998000000,-0.382502536000000,-0.428202725000000,-0.414871029000000,-0.349042299000000,0.087055799961569,0.000430041616288,0,1
63,11226,-0.198106561000000,-0.204415542000000,-0.187005815000000,-0.225997121000000,-0.235763721000000,-0.288269431000000,-0.252184248000000,-0.234265935000000,-0.210474223000000,-0.164753934000000,0.078612641579523,0.000352072628600,0,1
64,11236,-0.136698669000000,-0.058004136000000,-0.129210303000000,-0.055581974000000,-0.055321459000000,-0.059648608000000,-0.034987100000000,-0.114920218000000,-0.049876733000000,-0.122225850000000,0.143871965908188,0.001001226175242,0,4
65,11351,-0.551201939000000,-0.541161777000000,-0.533778890000000,-0.538424890000000,-0.527247375000000,-0.530338538000000,-0.541780444000000,-0.547548442000000,-0.546268976000000,-0.547506693000000,0.005105982097963,0.000000805313667,0,1
66,11359,-0.535849966000000,-0.526520636000000,-0.519330012000000,-0.524223628000000,-0.513367201000000,-0.516890254000000,-0.527300634000000,-0.532630228000000,-0.531669204000000,-0.533330665000000,0.036702394092356,0.000072898268705,0,1
67,11378,0.554140116000000,0.410512364000000,0.477642579000000,0.384657156000000,0.444364805000000,0.411041322000000,0.399407194000000,0.332626221000000,0.358916880000000,0.331407049000000,0.134876728798560,0.000726948049276,0,4
68,11420,-0.535849966000000,-0.541161777000000,-0.519330012000000,-0.510022365000000,-0.513367201000000,-0.516890254000000,-0.512820824000000,-0.487875584000000,-0.487869889000000,-0.476626552000000,0.100993237143728,0.000575454890649,0,1
69,11424,-0.551201939000000,-0.541161777000000,-0.533778890000000,-0.538424890000000,-0.527247375000000,-0.530338538000000,-0.541780444000000,-0.547548442000000,-0.546268976000000,-0.547506693000000,0.014645614583755,0.000009950645675,0,1
70,11425,-0.551201939000000,-0.541161777000000,-0.533778890000000,-0.538424890000000,-0.527247375000000,-0.530338538000000,-0.541780444000000,-0.547548442000000,-0.546268976000000,-0.547506693000000,0.014130310975506,0.000010597534233,0,1
71,11433,-0.382330236000000,-0.394750371000000,-0.360392353000000,-0.396412267000000,-0.374565461000000,-0.368959133000000,-0.368022726000000,-0.368529867000000,-0.341872170000000,-0.320690243000000,0.122634839600809,0.000428492077697,0,1
72,11451,-0.551201939000000,-0.541161777000000,-0.533778890000000,-0.538424890000000,-0.527247375000000,-0.530338538000000,-0.541780444000000,-0.547548442000000,-0.546268976000000,-0.547506693000000,0.013680118536704,0.000009920024049,0,1
73,10311,-0.489794047000000,-0.511879496000000,-0.533778890000000,-0.538424890000000,-0.527247375000000,-0.530338538000000,-0.541780444000000,-0.547548442000000,-0.531669204000000,-0.519154637000000,0.015514550475255,0.000012923108269,0,1
74,10027,0.108932899000000,0.073766130000000,0.073073991000000,0.100631911000000,0.125120803000000,0.142075648000000,0.080851378000000,0.168525860000000,0.110720758000000,0.076238543000000,0.100619707773493,0.000242132536220,0,4
75,10199,-0.535849966000000,-0.526520636000000,-0.519330012000000,-0.524223628000000,-0.513367201000000,-0.516890254000000,-0.541780444000000,-0.547548442000000,-0.546268976000000,-0.547506693000000,0.016993630222382,0.000007115357816,0,1
76,10002,0.231748683000000,0.205536395000000,0.275358285000000,0.200040747000000,0.139000977000000,0.182420499000000,0.167730237000000,0.198362289000000,0.300517792000000,0.246350881000000,0.065292237550921,0.000234425988193,0,4
77,10470,-0.397682209000000,-0.380109230000000,-0.389290109000000,-0.410613530000000,-0.416205983000000,-0.409303984000000,-0.396982346000000,-0.398366296000000,-0.429470801000000,-0.434098468000000,0.129013305369241,0.000398456683594,0,1
78,11201,1.275682846000000,1.069363693000000,1.156739851000000,1.165726579000000,1.207774375000000,1.110352075000000,1.239236164000000,1.376901245000000,1.322501823000000,1.281200932000000,0.101976447091775,0.000395172267395,0,2
79,10456,-0.366978263000000,-0.336185808000000,-0.360392353000000,-0.424814792000000,-0.374565461000000,-0.355510849000000,-0.339063107000000,-0.368529867000000,-0.327272398000000,-0.334866271000000,0.087503544702312,0.000280891683666,0,1
80,10165,-0.290218398000000,-0.262980105000000,-0.244801328000000,-0.297003432000000,-0.319044765000000,-0.355510849000000,-0.353542916000000,-0.338693437000000,-0.312672626000000,-0.434098468000000,0.005128820373821,0.000001392379433,0,1
81,10012,1.076107198000000,1.084004834000000,1.185637607000000,1.250934152000000,1.110613157000000,1.029662373000000,0.935160158000000,1.003945879000000,1.220303420000000,1.252848875000000,0.036586531581059,0.000084619079381,0,2
82,10033,-0.336274317000000,-0.380109230000000,-0.345943474000000,-0.282802170000000,-0.319044765000000,-0.315165998000000,-0.324583297000000,-0.293938793000000,-0.298072854000000,-0.292338187000000,0.075620142418009,0.000163557804419,0,1
83,11239,-0.382330236000000,-0.394750371000000,-0.418187865000000,-0.410613530000000,-0.346805113000000,-0.382407417000000,-0.368022726000000,-0.413284511000000,-0.400271258000000,-0.391570384000000,0.071987041945147,0.000163916792371,0,1
84,10282,-0.505146020000000,-0.453314933000000,-0.490432256000000,-0.495821103000000,-0.430086157000000,-0.436200552000000,-0.454901585000000,-0.472957369000000,-0.458670345000000,-0.434098468000000,0.020911816860160,0.000021784175166,0,1
85,10168,-0.382330236000000,-0.394750371000000,-0.403738987000000,-0.382211005000000,-0.332924939000000,-0.315165998000000,-0.396982346000000,-0.383448081000000,-0.371071714000000,-0.363218328000000,0.005168538095442,0.000001408751073,0,1
86,10462,-0.213458534000000,-0.204415542000000,-0.230352449000000,-0.254399645000000,-0.152482677000000,-0.153786594000000,-0.208744818000000,-0.159674862000000,-0.166674908000000,-0.108049822000000,0.122013986567892,0.000415176870628,0,1
87,10278,-0.551201939000000,-0.541161777000000,-0.533778890000000,-0.538424890000000,-0.527247375000000,-0.530338538000000,-0.541780444000000,-0.547548442000000,-0.531669204000000,-0.547506693000000,0.008082553277603,0.000003577603563,0,1
88,10003,2.350320956000000,2.152808100000000,2.038121417000000,2.287626296000000,2.165506381000000,2.092076786000000,2.383141140000000,2.242157693000000,2.359085626000000,2.486163320000000,0.056382851694727,0.000156138522629,0,2
89,11233,-0.443738128000000,-0.424032652000000,-0.389290109000000,-0.439016054000000,-0.374565461000000,-0.409303984000000,-0.411462156000000,-0.428202725000000,-0.371071714000000,-0.405746412000000,0.095408849358231,0.000367465733635,0,1
90,10020,0.584844062000000,0.688694036000000,0.564335848000000,0.484065991000000,0.486005327000000,0.424489606000000,0.529725483000000,0.616072299000000,0.577913458000000,0.515695414000000,0.017834468299182,0.000006015117796,0,4
91,10044,-0.474442074000000,-0.497238355000000,-0.490432256000000,-0.467418579000000,-0.485606853000000,-0.476545403000000,-0.498341015000000,-0.502793798000000,-0.502469661000000,-0.476626552000000,0.064431352677420,0.000061740645162,0,1
92,10039,-0.489794047000000,-0.482597215000000,-0.475983378000000,-0.439016054000000,-0.443966331000000,-0.449648835000000,-0.454901585000000,-0.472957369000000,-0.487869889000000,-0.476626552000000,0.075006225038501,0.000121184595238,0,1
93,11109,-0.551201939000000,-0.541161777000000,-0.533778890000000,-0.538424890000000,-0.527247375000000,-0.530338538000000,-0.541780444000000,-0.547548442000000,-0.546268976000000,-0.547506693000000,0.018994805542644,0.000015894230612,0,1
94,11411,-0.505146020000000,-0.467956074000000,-0.490432256000000,-0.481619841000000,-0.485606853000000,-0.463097119000000,-0.469381395000000,-0.472957369000000,-0.458670345000000,-0.476626552000000,0.077407542437702,0.000326936717622,0,1
95,11220,0.247100656000000,0.278742099000000,0.116420626000000,0.086430649000000,0.125120803000000,0.088282513000000,0.051891759000000,0.004425499000000,0.008522355000000,0.090414572000000,0.127737199218879,0.000489094129174,0,4
96,10026,-0.489794047000000,-0.467956074000000,-0.447085621000000,-0.439016054000000,-0.430086157000000,-0.422752268000000,-0.425941966000000,-0.428202725000000,-0.414871029000000,-0.462450524000000,0.044911301597646,0.000092780820957,0,1
97,10007,0.247100656000000,0.205536395000000,0.101971748000000,0.200040747000000,0.222282021000000,0.209317067000000,0.355967765000000,0.287871577000000,0.300517792000000,0.388111162000000,0.043234271841793,0.000042588347725,0,4
98,10170,-0.397682209000000,-0.380109230000000,-0.403738987000000,-0.396412267000000,-0.374565461000000,-0.395855700000000,-0.368022726000000,-0.398366296000000,-0.385671486000000,-0.320690243000000,0.007057929953402,0.000002656552033,0,1
99,11210,-0.366978263000000,-0.394750371000000,-0.432636743000000,-0.382211005000000,-0.374565461000000,-0.368959133000000,-0.339063107000000,-0.338693437000000,-0.327272398000000,-0.263986131000000,0.106274700755618,0.000447726463400,0,1
100,10024,0.385268413000000,0.351947802000000,0.376500432000000,0.299449582000000,0.208401847000000,0.168972215000000,0.182210047000000,0.362462650000000,0.227518933000000,0.203822796000000,0.116889282489536,0.000236409965573,0,4
101,10172,-0.474442074000000,-0.467956074000000,-0.447085621000000,-0.453217316000000,-0.430086157000000,-0.382407417000000,-0.382502536000000,-0.368529867000000,-0.414871029000000,-0.320690243000000,0.005063219447299,0.000001323880803,0,1
102,11238,-0.320922344000000,-0.350826949000000,-0.345943474000000,-0.339607218000000,-0.346805113000000,-0.342062566000000,-0.382502536000000,-0.413284511000000,-0.356471942000000,-0.434098468000000,0.090367616041753,0.000305615417385,0,1
103,11417,-0.474442074000000,-0.438673793000000,-0.504881134000000,-0.481619841000000,-0.457846505000000,-0.449648835000000,-0.498341015000000,-0.458039154000000,-0.487869889000000,-0.476626552000000,0.089837345933857,0.000305029375749,0,1
104,11005,-0.520497993000000,-0.497238355000000,-0.504881134000000,-0.510022365000000,-0.485606853000000,-0.489993686000000,-0.498341015000000,-0.517712013000000,-0.517069433000000,-0.533330665000000,0.032803455235182,0.000046719524174,0,1
105,11427,-0.428386155000000,-0.409391511000000,-0.418187865000000,-0.439016054000000,-0.402325809000000,-0.436200552000000,-0.425941966000000,-0.413284511000000,-0.414871029000000,-0.405746412000000,0.132537877046938,0.000433965278229,0,1
